android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.m:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.n:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.o:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.p:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    268:268:boolean isFinished() -> a
    277:277:int getCurrX() -> b
    286:286:int getCurrY() -> c
    293:293:int getFinalX() -> d
    300:300:int getFinalY() -> e
    323:323:boolean computeScrollOffset() -> f
    358:359:void startScroll(int,int,int,int,int) -> a
    419:420:void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.q:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.r:
    64:64:boolean isFinished(java.lang.Object) -> a
    69:69:int getCurrX(java.lang.Object) -> b
    74:74:int getCurrY(java.lang.Object) -> c
    84:84:boolean computeScrollOffset(java.lang.Object) -> d
    95:96:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    112:113:void abortAnimation(java.lang.Object) -> e
    134:134:int getFinalX(java.lang.Object) -> f
    139:139:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.s:
    151:151:boolean isFinished(java.lang.Object) -> a
    156:156:int getCurrX(java.lang.Object) -> b
    161:161:int getCurrY(java.lang.Object) -> c
    171:171:boolean computeScrollOffset(java.lang.Object) -> d
    182:183:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    201:202:void abortAnimation(java.lang.Object) -> e
    222:222:int getFinalX(java.lang.Object) -> f
    227:227:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.t:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.u:
    31:31:boolean isFinished(java.lang.Object) -> a
    35:35:int getCurrX(java.lang.Object) -> b
    39:39:int getCurrY(java.lang.Object) -> c
    43:43:boolean computeScrollOffset(java.lang.Object) -> d
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    279:281:void setParallaxDistance(int) -> setParallaxDistance
    289:289:int getParallaxDistance() -> getParallaxDistance
    298:299:void setSliderFadeColor(int) -> setSliderFadeColor
    305:305:int getSliderFadeColor() -> getSliderFadeColor
    315:316:void setCoveredFadeColor(int) -> setCoveredFadeColor
    322:322:int getCoveredFadeColor() -> getCoveredFadeColor
    326:327:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    350:388:void updateObscuredViewsVisibility(android.view.View) -> a
    391:397:void setAllChildrenVisible() -> a
    400:404:boolean hasOpaqueBackground(android.view.View) -> c
    409:411:void onAttachedToWindow() -> onAttachedToWindow
    415:423:void onDetachedFromWindow() -> onDetachedFromWindow
    427:603:void onMeasure(int,int) -> onMeasure
    607:674:void onLayout(boolean,int,int,int,int) -> onLayout
    678:683:void onSizeChanged(int,int,int,int) -> onSizeChanged
    687:691:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    695:750:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    755:791:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    795:799:boolean closePane(android.view.View,int) -> a
    803:807:boolean openPane(android.view.View,int) -> b
    825:825:boolean openPane() -> b
    843:843:boolean closePane() -> c
    853:853:boolean isOpen() -> d
    872:872:boolean isSlideable() -> e
    892:914:void dimChildView(android.view.View,float,int) -> a
    918:954:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    958:959:void invalidateChildRegion(android.view.View) -> d
    968:983:boolean smoothSlideTo(float,int) -> a
    988:996:void computeScroll() -> computeScroll
    1005:1006:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1015:1016:void setShadowResource(int) -> setShadowResource
    1020:1035:void draw(android.graphics.Canvas) -> draw
    1038:1056:void parallaxOtherViews(float) -> a
    1093:1097:boolean isDimmed(android.view.View) -> b
    1102:1102:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1107:1107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1114:1114:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1119:1119:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1124:1129:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1134:1143:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    90:90:void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    90:90:java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.v:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.w:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1442:1447:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.x:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.y:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1284:1286:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.z:
    1291:1291:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1295:1295:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1289:1289:java.lang.Object[] newArray(int) -> newArray
    1289:1289:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.aa:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.ab:
    1306:1308:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.ac:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1339:1352:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ad:
    1358:1359:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ae:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    597:614:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    674:676:float distanceInfluenceForSnapDuration(float) -> a
    715:749:boolean continueSettling(boolean) -> a
    759:767:void dispatchViewReleased(float,float) -> a
    770:781:void clearMotionHistory() -> g
    784:795:void clearMotionHistory(int) -> e
    798:825:void ensureMotionHistorySizeForId(int) -> f
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    860:860:boolean isPointerDown(int) -> a
    864:871:void setDragState(int) -> b
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1231:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1258:boolean checkTouchSlop(android.view.View,float,float) -> a
    1276:1282:boolean checkTouchSlop(int) -> c
    1301:1318:boolean checkTouchSlop(int,int) -> b
    1331:1337:boolean isEdgeTouched(int) -> d
    1351:1351:boolean isEdgeTouched(int,int) -> c
    1355:1363:void releaseViewForPointerUp() -> h
    1366:1385:void dragTo(int,int,int,int) -> b
    1397:1397:boolean isCapturedViewUnder(int,int) -> d
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> e
    1440:1447:int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.af:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ag:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
com.android.vending.billing.IInAppBillingService -> com.android.vending.billing.IInAppBillingService:
    int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.android.vending.billing.IInAppBillingService$Stub -> com.android.vending.billing.IInAppBillingService$Stub:
    47:54:com.android.vending.billing.IInAppBillingService asInterface(android.os.IBinder) -> a
    62:171:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IInAppBillingService$Stub$Proxy -> com.android.vending.billing.IInAppBillingService$Stub$Proxy:
    android.os.IBinder mRemote -> a
    182:182:android.os.IBinder asBinder() -> asBinder
    199:215:int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    235:263:android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    297:320:android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    348:370:android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    383:399:int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.google.analytics.tracking.android.AdHitIdGenerator -> com.google.analytics.tracking.android.AdHitIdGenerator:
    boolean mAdMobSdkInstalled -> a
    32:35:int getAdHitId() -> a
com.google.analytics.tracking.android.AdMobInfo -> com.google.analytics.tracking.android.AdMobInfo:
    com.google.analytics.tracking.android.AdMobInfo INSTANCE -> a
    int mAdHitId -> b
    java.util.Random mRandom -> c
    36:36:com.google.analytics.tracking.android.AdMobInfo getInstance() -> a
    53:54:int generateAdHitId() -> b
com.google.analytics.tracking.android.AdMobInfo$AdMobKey -> com.google.analytics.tracking.android.AdMobInfo$AdMobKey:
    com.google.analytics.tracking.android.AdMobInfo$AdMobKey CLIENT_ID_KEY -> a
    com.google.analytics.tracking.android.AdMobInfo$AdMobKey HIT_ID_KEY -> b
    com.google.analytics.tracking.android.AdMobInfo$AdMobKey PROPERTY_ID_KEY -> c
    com.google.analytics.tracking.android.AdMobInfo$AdMobKey VISITOR_ID_KEY -> d
    java.lang.String mBowParameter -> e
    com.google.analytics.tracking.android.AdMobInfo$AdMobKey[] $VALUES -> f
    65:65:com.google.analytics.tracking.android.AdMobInfo$AdMobKey[] values() -> values
    65:65:com.google.analytics.tracking.android.AdMobInfo$AdMobKey valueOf(java.lang.String) -> valueOf
com.google.analytics.tracking.android.AnalyticsClient -> com.google.analytics.tracking.android.AnalyticsClient:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
    void connect() -> b
    void disconnect() -> c
com.google.analytics.tracking.android.AnalyticsConstants -> com.google.analytics.tracking.android.AnalyticsConstants:
com.google.analytics.tracking.android.AnalyticsGmsCoreClient -> com.google.analytics.tracking.android.AnalyticsGmsCoreClient:
    android.content.ServiceConnection mConnection -> a
    com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectedListener mOnConnectedListener -> b
    com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectionFailedListener mOnConnectionFailedListener -> c
    android.content.Context mContext -> d
    com.google.android.gms.analytics.internal.IAnalyticsService mService -> e
    75:89:void connect() -> b
    100:122:void disconnect() -> c
    128:132:void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    137:141:void clearHits() -> a
    143:144:com.google.android.gms.analytics.internal.IAnalyticsService getService() -> f
    152:156:void checkConnected() -> d
    162:162:boolean isConnected() -> e
    204:205:void onServiceBound() -> g
    212:213:void onConnectionSuccess() -> h
    24:24:com.google.android.gms.analytics.internal.IAnalyticsService access$002(com.google.analytics.tracking.android.AnalyticsGmsCoreClient,com.google.android.gms.analytics.internal.IAnalyticsService) -> a
    24:24:void access$100(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> a
    24:24:android.content.Context access$200(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> b
    24:24:android.content.ServiceConnection access$302(com.google.analytics.tracking.android.AnalyticsGmsCoreClient,android.content.ServiceConnection) -> a
    24:24:com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectionFailedListener access$400(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> c
    24:24:com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectedListener access$500(com.google.analytics.tracking.android.AnalyticsGmsCoreClient) -> d
com.google.analytics.tracking.android.AnalyticsGmsCoreClient$AnalyticsServiceConnection -> com.google.analytics.tracking.android.AnalyticsGmsCoreClient$AnalyticsServiceConnection:
    com.google.analytics.tracking.android.AnalyticsGmsCoreClient this$0 -> a
    169:189:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    193:196:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectedListener -> com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectedListener:
    void onConnected() -> a
    void onDisconnected() -> b
com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectionFailedListener -> com.google.analytics.tracking.android.AnalyticsGmsCoreClient$OnConnectionFailedListener:
    void onConnectionFailed(int,android.content.Intent) -> a
com.google.analytics.tracking.android.AnalyticsStore -> com.google.analytics.tracking.android.AnalyticsStore:
    void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> a
    void clearHits(long) -> a
    void dispatch() -> a
com.google.analytics.tracking.android.AnalyticsStoreStateListener -> com.google.analytics.tracking.android.AnalyticsStoreStateListener:
    void reportStoreIsEmpty(boolean) -> a
com.google.analytics.tracking.android.AnalyticsThread -> com.google.analytics.tracking.android.AnalyticsThread:
    void sendHit(java.util.Map) -> a
    void dispatch() -> a
    void setAppOptOut(boolean) -> a
    void requestAppOptOut(com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback) -> a
    void requestClientId(com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback) -> a
    java.util.concurrent.LinkedBlockingQueue getQueue() -> b
    java.lang.Thread getThread() -> c
com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback -> com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback:
    void reportClientId(java.lang.String) -> a
com.google.analytics.tracking.android.CampaignTrackingReceiver -> com.google.analytics.tracking.android.CampaignTrackingReceiver:
    40:49:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.analytics.tracking.android.CampaignTrackingService -> com.google.analytics.tracking.android.CampaignTrackingService:
    25:35:void onHandleIntent(android.content.Intent) -> onHandleIntent
com.google.analytics.tracking.android.Clock -> com.google.analytics.tracking.android.Clock:
    long currentTimeMillis() -> a
com.google.analytics.tracking.android.Dispatcher -> com.google.analytics.tracking.android.Dispatcher:
    int dispatchHits(java.util.List) -> a
    boolean okToDispatch() -> a
com.google.analytics.tracking.android.EasyTracker -> com.google.analytics.tracking.android.EasyTracker:
    com.google.analytics.tracking.android.EasyTracker sInstance -> a
    boolean mIsEnabled -> b
    java.lang.String mTrackingId -> c
    java.lang.String mAppName -> d
    java.lang.String mAppVersion -> e
    int mDispatchPeriod -> f
    boolean mDebug -> g
    java.lang.Double mSampleRate -> h
    boolean mIsAnonymizeIpEnabled -> i
    boolean mIsReportUncaughtExceptionsEnabled -> j
    java.lang.Thread$UncaughtExceptionHandler mExceptionHandler -> k
    boolean mIsAutoActivityTracking -> l
    int mActivitiesActive -> m
    long mSessionTimeout -> n
    long mLastOnStopTime -> o
    android.content.Context mContext -> p
    java.util.Map mActivityNameMap -> q
    com.google.analytics.tracking.android.Tracker mTracker -> r
    com.google.analytics.tracking.android.ParameterLoader mParameterFetcher -> s
    com.google.analytics.tracking.android.GoogleAnalytics mAnalyticsInstance -> t
    com.google.analytics.tracking.android.ServiceManager mServiceManager -> u
    com.google.analytics.tracking.android.Clock mClock -> v
    java.util.Timer mTimer -> w
    java.util.TimerTask mTimerTask -> x
    boolean mIsInForeground -> y
    110:113:com.google.analytics.tracking.android.EasyTracker getInstance() -> a
    125:129:com.google.analytics.tracking.android.Tracker getTracker() -> b
    223:223:boolean checkForNewSession() -> c
    232:286:void loadParameters() -> d
    304:313:void setContext(android.content.Context) -> a
    322:332:void setContext(android.content.Context,com.google.analytics.tracking.android.ParameterLoader,com.google.analytics.tracking.android.GoogleAnalytics,com.google.analytics.tracking.android.ServiceManager) -> a
    344:365:void activityStart(android.app.Activity) -> a
    375:394:void activityStop(android.app.Activity) -> b
    406:410:void clearExistingTimer() -> e
    422:431:java.lang.String getActivityName(android.app.Activity) -> c
    90:90:boolean access$102(com.google.analytics.tracking.android.EasyTracker,boolean) -> a
com.google.analytics.tracking.android.EasyTracker$1 -> com.google.analytics.tracking.android.EasyTracker$1:
    com.google.analytics.tracking.android.EasyTracker this$0 -> a
    99:99:long currentTimeMillis() -> a
com.google.analytics.tracking.android.EasyTracker$NoopTracker -> com.google.analytics.tracking.android.EasyTracker$NoopTracker:
    double mSampleRate -> b
    boolean mIsAnonymizeIp -> c
    boolean mIsUseSecure -> d
    com.google.analytics.tracking.android.EasyTracker this$0 -> a
    466:466:void setStartSession(boolean) -> a
    470:470:void setAppName(java.lang.String) -> a
    474:474:void setAppVersion(java.lang.String) -> b
    486:486:void sendView(java.lang.String) -> c
    490:490:void sendEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> a
    494:494:void sendTransaction(com.google.analytics.tracking.android.Transaction) -> a
    498:498:void sendException(java.lang.String,boolean) -> a
    502:502:void sendException(java.lang.String,java.lang.Throwable,boolean) -> a
    537:538:void setAnonymizeIp(boolean) -> b
    547:548:void setSampleRate(double) -> a
    557:558:void setUseSecure(boolean) -> c
    606:606:java.util.Map constructEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> b
    611:611:java.util.Map constructTransaction(com.google.analytics.tracking.android.Transaction) -> b
    617:617:java.util.Map constructException(java.lang.String,boolean) -> b
    623:623:java.util.Map constructRawException(java.lang.String,java.lang.Throwable,boolean) -> b
com.google.analytics.tracking.android.EasyTracker$NotInForegroundTimerTask -> com.google.analytics.tracking.android.EasyTracker$NotInForegroundTimerTask:
    com.google.analytics.tracking.android.EasyTracker this$0 -> a
    654:659:void run() -> run
com.google.analytics.tracking.android.ExceptionParser -> com.google.analytics.tracking.android.ExceptionParser:
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.analytics.tracking.android.ExceptionReporter -> com.google.analytics.tracking.android.ExceptionReporter:
    java.lang.Thread$UncaughtExceptionHandler mOriginalHandler -> a
    com.google.analytics.tracking.android.Tracker mTracker -> b
    com.google.analytics.tracking.android.ServiceManager mServiceManager -> c
    com.google.analytics.tracking.android.ExceptionParser mExceptionParser -> d
    73:86:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.google.analytics.tracking.android.FutureApis -> com.google.analytics.tracking.android.FutureApis:
    26:31:int version() -> a
    39:53:boolean setOwnerOnlyReadWrite(java.lang.String) -> a
com.google.analytics.tracking.android.GANetworkReceiver -> com.google.analytics.tracking.android.GANetworkReceiver:
    com.google.analytics.tracking.android.ServiceManager mManager -> a
    29:38:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.analytics.tracking.android.GAServiceManager -> com.google.analytics.tracking.android.GAServiceManager:
    java.lang.Object MSG_OBJECT -> a
    android.content.Context ctx -> b
    com.google.analytics.tracking.android.AnalyticsStore store -> c
    com.google.analytics.tracking.android.AnalyticsThread thread -> d
    int dispatchPeriodInSeconds -> e
    boolean pendingDispatch -> f
    boolean connected -> g
    boolean listenForNetwork -> h
    com.google.analytics.tracking.android.AnalyticsStoreStateListener listener -> i
    android.os.Handler handler -> j
    com.google.analytics.tracking.android.GANetworkReceiver networkReceiver -> k
    boolean storeIsEmpty -> l
    com.google.analytics.tracking.android.GAServiceManager instance -> m
    73:76:com.google.analytics.tracking.android.GAServiceManager getInstance() -> a
    92:96:void initializeNetworkReceiver() -> e
    99:121:void initializeHandler() -> f
    132:143:void initialize(android.content.Context,com.google.analytics.tracking.android.AnalyticsThread) -> a
    155:170:com.google.analytics.tracking.android.AnalyticsStore getStore() -> b
    177:185:void dispatch() -> c
    189:205:void setDispatchPeriod(int) -> a
    209:223:void updatePowerSaveMode(boolean,boolean) -> a
    227:228:void updateConnectivityStatus(boolean) -> a
    25:25:boolean access$000(com.google.analytics.tracking.android.GAServiceManager) -> a
    25:25:java.lang.Object access$100() -> d
    25:25:int access$200(com.google.analytics.tracking.android.GAServiceManager) -> b
    25:25:boolean access$300(com.google.analytics.tracking.android.GAServiceManager) -> c
    25:25:android.os.Handler access$400(com.google.analytics.tracking.android.GAServiceManager) -> d
com.google.analytics.tracking.android.GAServiceManager$1 -> com.google.analytics.tracking.android.GAServiceManager$1:
    com.google.analytics.tracking.android.GAServiceManager this$0 -> a
    57:58:void reportStoreIsEmpty(boolean) -> a
com.google.analytics.tracking.android.GAServiceManager$2 -> com.google.analytics.tracking.android.GAServiceManager$2:
    com.google.analytics.tracking.android.GAServiceManager this$0 -> a
    103:113:boolean handleMessage(android.os.Message) -> handleMessage
com.google.analytics.tracking.android.GAServiceProxy -> com.google.analytics.tracking.android.GAServiceProxy:
    long lastRequestTime -> a
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState state -> b
    com.google.analytics.tracking.android.AnalyticsClient client -> c
    com.google.analytics.tracking.android.AnalyticsStore store -> d
    com.google.analytics.tracking.android.AnalyticsStore testStore -> e
    com.google.analytics.tracking.android.AnalyticsThread thread -> f
    android.content.Context ctx -> g
    java.util.Queue queue -> h
    int connectTries -> i
    java.util.Timer reConnectTimer -> j
    java.util.Timer failedConnectTimer -> k
    java.util.Timer disconnectCheckTimer -> l
    boolean pendingDispatch -> m
    boolean pendingClearHits -> n
    com.google.analytics.tracking.android.Clock clock -> o
    long idleTimeout -> p
    95:99:void putHit(java.util.Map,long,java.lang.String,java.util.List) -> a
